notation,name,description
m,metre,SI base unit of length
kg,kilogram,SI base unit of mass
s,second,SI base unit of time
A,ampere,SI base unit of electric current
K,kelvin,SI base unit of thermodynamic temperature
mol,mole,SI base unit of amount of substance
cd,candela,SI base unit of luminous intensity
rad,radian,"SI derived unit of plane angle, SI base unit equivalent: 1"
sr,steradian,"SI derived unit of solid angle, SI base unit equivalent: 1"
Hz,hertz,"SI derived unit of frequency, SI base unit equivalent: s-1"
N,newton,"SI derived unit of force, weight, SI base unit equivalent: kg.m.s-2"
Pa,pascal,"SI derived unit of pressure, stress, SI base unit equivalent: kg.m-1.s-2"
J,joule,"SI derived unit of energy, work, heat, SI base unit equivalent: kg.m2.s-2"
W,watt,"SI derived unit of power, radiant flux, SI base unit equivalent: kg.m2.s-3"
C,coulomb,"SI derived unit of electric charge, SI base unit equivalent: s.A"
V,volt,"SI derived unit of voltage, electrical potential difference, electromotive force, SI base unit equivalent: kg.m2.s-3.A-1"
F,farad,"SI derived unit of electrical capacitance, SI base unit equivalent: kg-1.m-2.s4.A2"
Ohm,ohm,"SI derived unit of electrical resistance, impedance, reactance, SI base unit equivalent: kg.m2.s-3.A-2"
S,siemens,"SI derived unit of electrical conductance, SI base unit equivalent: kg-1.m-2.s3.A2"
Wb,weber,"SI derived unit of magnetic flux, SI base unit equivalent: kg.m2.s-2.A-1"
T,tesla,"SI derived unit of magnetic induction, magnetic flux density, SI base unit equivalent: kg.s-2.A-1"
H,henry,"SI derived unit of electrical inductance, SI base unit equivalent: kg.m2.s-2⋅A-2"
lm,lumen,"SI derived unit of luminous flux, SI base unit equivalent: cd"
lx,lux,"SI derived unit of illuminance, SI base unit equivalent: cd.m-2"
Bq,becquerel,"SI derived unit of radioactivity, SI base unit equivalent: s-1"
Gy,gray,"SI derived unit of absorbed dose (of ionizing radiation), SI base unit equivalent: m2.s-2"
Sv,sievert,"SI derived unit of equivalent dose (of ionizing radiation), SI base unit equivalent: m2.s-2"
deg,degree (angle),"Unit of plane or phase angle, accepted for use with SI: 1 deg = (pi/180) rad"
',minute (angle),"Unit of plane or phase angle, accepted for use with SI: 1 ' = (pi/10800) rad"
'',second (angle),"Unit of plane or phase angle, accepted for use with SI: 1 '' = (pi/648000) rad"
l,litre,"SI derived unit of volume, equal to 1E-3 m3"
min,minute (time),"Unit of time, accepted for use with SI: 1 min = 60 s"
h,hour,"Unit of time, accepted for use with SI: 1 h = 3600 s"
d,day,"Unit of time, accepted for use with SI: 1 d = 86400 s"
t,tonne,"Unit of mass, equal to 1000 kilograms"
eV,electron volt,"Unit of energy, accepted for use with SI: 1eV = 1.60218 x 1E-19 J, approximately"
u,unified atomic mass unit,"Physical constant u or Da (Dalton), unit of mass"
AU,astronomical unit,"Unit of length, roughly the distance from Earth to the Sun, approximately 149597870700 m"
pc,parsec,"Astronomical unit of length, distance, 1 pc = 3.0857E16 m, approximately"
nmi,nautical mile,"Unit of Length, accepted for use with SI: 1 nmi = 1852 m"
kt,knot,"Unit of speed, accepted for use with SI: 1 kt = 1 nmi/h = (1852/3600) m.s-1"
dB,decibel,"Unit of sound intensity, accepted for use with SI"
ha,hectare,"Unit of area, accepted for use with SI: 1 ha = 10000 m2"
week,week,"Unit of time, equivalent to 604800 s"
a,year,"Unit of time, equivalent to 31536000 s"
percent,per cent (%),"Dimensionless number, expressed as a fraction of 100"
permil,parts per thousand,"Dimensionless number, expressed as a fraction of 1000"
okta,eights of sky covered by cloud,"Unit of cloud amount, expressed as number of eighths of the sky dome that is covered by clouds"
deg.s-1,degrees (angle) per second,"Unit of angular speed, equal to 1 degree per second"
degC,degrees Celsius (°C),"SI derived unit of temperature, SI base unit equivalent: K"
degC.m-1,degrees Celsius per metre,Unit of spatial gradient of temperature per metre
degC.hm-1,degrees Celsius per 100 metres,Unit of spatial gradient of temperature per 100 metres
DU,Dobson Unit,"Unit of column abundance of ozone in the atmosphere. One Dobson unit is equivalent of 2.69E16 molecules of ozone per square centimeter. Alternatively, 1 Dobson unit corresponds to a layer of ozone 1E-5 m thick, if the ozone were held at standard temperature and pressure (273 K, 1 atm pressure). [https://glossary.ametsoc.org/wiki/Dobson_unit]"
mon,month,"Unit of time, equivalent to 28-31 days"
s-2,per second squared,Unit of second order time derivative
kt.km-1,knots per 1000 metres,"Unit of spatial derivative of speed, equal to 0.51444 s-1, approximately"
ft,foot,"Imperial/US unit of length, equal to 0.3048 metres approximately"
in,inch,"Imperial/US unit of length, equal to 25.4 millimetres"
dPa.s-1,decipascals per second (microbar per second),"SI derived unit of time derivative of pressure, pressure tendency, equal to 0.1 Pa.s-1"
cb.s-1,centibars per second,"Unit of time derivative of pressure, pressure tendency, equal to 1 kPa per second"
cb.(12h)-1,centibars per 12 hours,"Unit of time derivative of pressure, pressure tendency, equal to 1 kPa per 12 hours"
daPa,dekapascal,"SI derived unit of pressure, stress, equal to 10 Pa"
hPa,hectopascal,"SI derived unit of pressure, stress, equal to 100 Pa"
hPa.s-1,hectopascals per second,"SI derived unit of time derivative of pressure, equal to 100 Pa per second"
hPa.h-1,hectopascals per hour,"Unit of time derivative of pressure, equal to 100 Pa per hour"
hPa.(3h)-1,hectopascals per 3 hours,"Unit of time derivative of pressure, equal to 100 Pa per 3 hours"
nbar,nanobar,"Unit of pressure, equal to 1E-4 Pa"
g.kg-1,grams per kilogram,"SI derived unit of mass fraction, dimensionless, equal to 0.001"
g.kg-1.s-1,grams per kilogram per second,"SI derived unit of time derivative of mass fraction, equal to 0.001 per second"
kg.kg-1,kilograms per kilogram,"SI derived  unit of mass fraction, dimensionless, equal to 1"
kg.kg-1.s-1,kilograms per kilogram per second,"SI derived unit of time derivative of mass fraction, equal to 1 per second"
kg.m-2,kilograms per square metre,SI derived unit of area density
g0,standard acceleration due to gravity,"g0 = 9.80665 m.s-2, approximately"
gpm,geopotential metre,The height of a given point in the atmosphere in units proportional to the potential energy of unit mass (geopotential) at this height relative to sea level. (AMS Glossary of Meteorology)
mm,millimetre,"Unit of length, equal to 0.001 m"
mm.s-1,millimetres per second,"Unit of speed, equal to 0.001 metres per second"
mm.h-1,millimetres per hour,"Unit of speed, equal to (0.001/3600 ) metres per second"
mm6.m-3,millimetres to the sixth power per cubic metre,"Unit of quantity with dimension of L3, 1E-9 m3"
cm,centimetre,"Unit of length, equal to one hundredth of a metre (1E-2 m)"
cm.s-1,centimetres per second,"SI derived Unit of speed, equal to 0.01 metres per second"
cm.h-1,centimetres per hour,"Unit of speed, equal to (0.01/3600) metres per second"
dm,decimetre,"SI derived Unit of length, equal to one tenth of a metre (1E-1 m)"
m.s-1,metres per second,SI derived unit of speed
m.s-1.m-1,metres per second per metre,"SI derived unit of spatial gradient of speed, equal to 1 s-1"
m.s-1.km-1,metres per second per 1000 metres,"SI derived unit of spatial gradient of speed, equal to 0.001 s-1"
m2,square metres,SI derived unit of area
m2.s-1,square metres per second,"SI derived unit of kinematic viscosity, thermal diffusivity, diffusion coefficient"
km,kilometre,"SI derived unit of length, equal to 1000 metres"
km.h-1,kilometres per hour,"Unit of speed, equal to (1000/3600) metres per second"
km.d-1,kilometres per day,"Unit of speed, equal to (1000/86400) metres per second"
m-1,per metre,"SI derived unit of quantity with dimension of reciprocal length, e.g., wave number, optical power, curvature, spatial frequency"
Bq.l-1,becquerels per litre,"Unit of radioactivity concentration, equal to 0.001 Bq/m3"
Bq.m-2,becquerels per square metre,SI derived unit of radioactivity area concentration
Bq.m-3,becquerels per cubic metre,SI derived unit of radioactivity concentration
mSv,millisievert,"SI derived unit of equivalent dose (of ionizing radiation), SI base unit equivalent: 0.001 m2.s-2"
m.s-2,metres per second squared,SI derived unit of acceleration
m2.s,square metres second,SI derived unit of sea surface wave variance spectral density
