WMO306CD_efrs,QualityFlagSysURL_efrs,Path_e,Name_e,Definition_e
37,,\Atmosphere\Aerological soundings,Aerological soundings,
39,,\Atmosphere\Atmospheric density,Atmospheric density,3D field of density of the atmosphere
44,,\Atmosphere\Integrated air samples,Integrated air samples,
56,,\Atmosphere\Special phenomena,Special phenomena,
57,,\Atmosphere\State of ground,State of ground,
179,,\Atmosphere\Clouds\Cloud amount,Cloud amount,
180,,\Atmosphere\Clouds\Cloud cover,Cloud cover,
181,,\Atmosphere\Clouds\Cloud drop effective radius,Cloud drop effective radius,"Size distribution of liquid water drops, assimilated to spheres of the same volume. Considered as both a 3D field throughout the troposphere and a 2D field at the top of cloud surface."
182,,\Atmosphere\Clouds\Cloud hydrometeor concentration,Cloud hydrometeor concentration,
183,,\Atmosphere\Clouds\Effective radius of cloud hydrometeors,Effective radius of cloud hydrometeors,
186,,\Atmosphere\Clouds\Melting layer depth in clouds,Melting layer depth in clouds,Depth of the atmospheric layer in cloud where liquid-solid states transform into each other
188,,\Atmosphere\Clouds\PSC occurrence,PSC occurrence,3D field of Polar Stratospheric Clouds occurrence. - Accuracy expressed as Hit Rate [ HR ] and False Alarm Rate [ FAR ].Simplified: [ FAR/HR] 
192,,\Atmosphere\Gas\Greenhouse Gas\CH4,CH4,1D variable colloquially referred to as &ldquo wave spectrum&rdquo. Describes the wave energy in each frequency band (e.g. 25 frequency bands) regardless of the direction of propagation 
193,,\Atmosphere\Gas\Greenhouse Gas\CH4 [C-13],CH4 [C-13],
194,,\Atmosphere\Gas\Greenhouse Gas\CO2,CO2,
195,,\Atmosphere\Gas\Greenhouse Gas\CO2 [C-13],CO2 [C-13],
196,,\Atmosphere\Gas\Greenhouse Gas\CO2 [O-18],CO2 [O-18],
201,,\Atmosphere\Gas\Greenhouse Gas\N2O,N2O,
203,,\Atmosphere\Gas\Greenhouse Gas\SF6,SF6,
204,,\Atmosphere\Gas\Greenhouse Gas\SO2F2 (sulfuryl fluoride),SO2F2 (sulfuryl fluoride),
205,,\Atmosphere\Gas\Other Gas\H2,H2,
206,,\Atmosphere\Gas\Other Gas\H2O (as a chemical species),H2O (as a chemical species),3D field of mole fraction of H<sub>2</sub>O = Water vapour (intended as a chemical species relevant for atmospheric chemistry).
207,,\Atmosphere\Gas\Other Gas\HDO (as a chemical species),HDO (as a chemical species),3D field of mole fraction of HDO = Water vapour (with one hydrogen nucleus replaced by its deuterium isotope) 
210,,\Atmosphere\Precipitation\Amount of precipitation,Amount of precipitation,
211,,\Atmosphere\Precipitation\Duration of precipitation,Duration of precipitation,
212,,\Atmosphere\Precipitation\Intensity of precipitation,Intensity of precipitation,
213,,\Atmosphere\Precipitation\Occurrence of precipitation during last period,Occurrence of precipitation during last period,
214,,\Atmosphere\Precipitation\Rate of ice accretion,Rate of ice accretion,
215,,\Atmosphere\Precipitation\Type of precipitation,Type of precipitation,
216,,\Atmosphere\Pressure\Atmospheric pressure,Atmospheric pressure,
217,,\Atmosphere\Pressure\Characteristic of pressure tendency,Characteristic of pressure tendency,
218,,\Atmosphere\Pressure\Pressure tendency,Pressure tendency,
219,,\Atmosphere\Radionuclide\Beryllium [Be-7],Beryllium [Be-7],
220,,\Atmosphere\Radionuclide\CO2 [C-14],CO2 [C-14],
221,,\Atmosphere\Radionuclide\Krypton [Kr-85],Krypton [Kr-85],
222,,\Atmosphere\Radionuclide\Lead [Pb-210],Lead [Pb-210],
223,,\Atmosphere\Radionuclide\Radon [Rn-222],Radon [Rn-222],
224,,\Atmosphere\Temperature\Air temperature (at specified distance from reference surface),Air temperature (at specified distance from reference surface),
225,,\Atmosphere\Temperature\Dew-point temperature (at specified distance from reference surface),Dew-point temperature (at specified distance from reference surface),
226,,"\Atmosphere\Temperature\Extreme temperature (min, max) (at specified distance from reference surface)","Extreme temperature (min, max) (at specified distance from reference surface)",
227,,\Atmosphere\Temperature\Temperature profile,Temperature profile,
229,,\Atmosphere\Visibility\Runway visual range,Runway visual range,
230,,\Atmosphere\Visibility\Visibility,Visibility,
248,,"\Atmosphere\Dynamics\Transport calculations (e.g., trajectories)","Transport calculations (e.g., trajectories)",
249,,\Atmosphere\Dynamics\Turbulence,Turbulence,3D field of kinetic energy density of turbulent motion of the air
250,,\Atmosphere\Dynamics\Turbulence type (low levels and wake vortex),Turbulence type (low levels and wake vortex),
251,,\Atmosphere\Humidity\Humidity  (at specified distance from reference surface),Humidity  (at specified distance from reference surface),
252,,\Atmosphere\Humidity\Integrated water vapour,Integrated water vapour,
253,,\Atmosphere\Humidity\Mass mixing ratio,Mass mixing ratio,
254,,\Atmosphere\Humidity\Object wetness duration,Object wetness duration,
255,,\Atmosphere\Humidity\Water vapour pressure,Water vapour pressure,
256,,\Atmosphere\Humidity\Watervapor profile,Watervapor profile,
257,,\Atmosphere\Lightning\Lightning discharge energy,Lightning discharge energy,
258,,\Atmosphere\Lightning\Lightning discharge polarity,Lightning discharge polarity,
259,,\Atmosphere\Lightning\Lightning discharge rates,Lightning discharge rates,
260,,"\Atmosphere\Lightning\Lightning discharge type (cloud to cloud, cloud to surface)","Lightning discharge type (cloud to cloud, cloud to surface)",
262,,\Atmosphere\Gas\Ozone\Surface ozone,Surface ozone,
263,,\Atmosphere\Gas\Ozone\Total column ozone,Total column ozone,
264,,\Atmosphere\Gas\Ozone\Vertical ozone profile,Vertical ozone profile,
265,,\Atmosphere\Past weather\Past weather,Past weather,
266,,\Atmosphere\Present weather\Present weather,Present weather,
267,,\Atmosphere\Radiation\Background luminance,Background luminance,
270,,\Atmosphere\Radiation\Sunshine duration,Sunshine duration,
271,,\Atmosphere\Radiation\Surface albedo,Surface albedo,
273,,\Atmosphere\Radiation\UV-B radiation,UV-B radiation,
274,,\Atmosphere\Gas\Reactive Gas\BrO (bromine monoxide),BrO (bromine monoxide),
275,,\Atmosphere\Gas\Reactive Gas\C2Cl4 (tetrachloroethene),C2Cl4 (tetrachloroethene),
276,,\Atmosphere\Gas\Reactive Gas\C2HCl3 (trichloroethene),C2HCl3 (trichloroethene),
277,,\Atmosphere\Gas\Reactive Gas\CH2Br2 (dibromomethane),CH2Br2 (dibromomethane),
278,,\Atmosphere\Gas\Reactive Gas\CH2Cl2 (dichloromethane),CH2Cl2 (dichloromethane),
279,,\Atmosphere\Gas\Reactive Gas\CH3Br (methylbromide),CH3Br (methylbromide),
