dct:description,rdfs:label,skos:notation,Comment,Property,Constraints,id,name
''@en,Total lightning density,'12001',,flash density?,,1,Total lightning density
''@en,Lightning density cloud-to-ground,'12002',,flash density?,,2,Lightning density cloud-to-ground
'Atmospheric O2/N2 ratio'@en,O2/N2 ratio,'12021',,Ratio,,3,O2/N2 ratio
'Height of vertically localized aerosol layer above sea level'@en,Aerosol layer height,'12162',,Aerosol layer height,,4,Aerosol layer height
"'Height above the surface to which atmospheric properties (wind speed, etc) or atmospheric constituents (aerosol, gases) are dispersed by turbulent vertical mixing'@en",Mixed layer height,'12163',,Mixed layer height,,5,Mixed layer height
''@en,Temperature,'12166',,Temperature,,6,Temperature
'Height of the surface above ground separating the planetary boundary layer (PBL) from the free atmosphere.'@en,Height of the top of the PBL,'12168',,PBL Height,,7,Height of the top of the PBL
"'Selection, out of a pre-defined set of aerosol classes, that best fits an input data set (observed or modeled). The pre-defined set of aerosol classes includes specification of the particle composition, mixing state, complex refractive index, and shape as a function of particle size. The definition of aerosol type includes specification of all the classes as well as the algorithm used to choose the best fit to the input data.'@en",Aerosol type,'12169',,type,,8,Aerosol type
'The product of the total volume backscatter coefficient and the atmospheric two-way transmission of the layers between the instrument and the observed volume. The total volume backscatter coefficient is the sum of all backscatter coefficients from the atmosphere (including from molecules and particles) accounting for all polarizations. The atmospheric two-way transmission accounts for the total volume (molecular and particulate and all polarizations) extinction along the path from the instrument to the observed volume and back.'@en,Attenuated backscatter,'12248',,Attenuated backscatter,,9,Attenuated backscatter
'The ratio of the amount fraction of the water vapour in the air to the corresponding amount fraction if the air were saturated with respect to water at a particular pressure and temperature. Relative humidity is typically reported in percent (%). [Based on definition of R1490 in International Vocabulary of Meteorology (WMO-No. 182). 1992.]'@en,Relative humidity (with respect to water),'12249',,Relative humidity (with respect to water),,10,Relative humidity (with respect to water)
"'The ratio of the mass of water vapour in the air to the mass of a moist air parcel, where the mass of the moist air parcel is the sum of the mass of water vapour and the dry air. Synonym: Moisture content. [Based on definition of M1750 in International Vocabulary of Meteorology (WMO-No. 182). 1992.]'@en",Specific humidity,'12250',,Mass mixing ratio,,11,Specific humidity
"'The product of the total volume backscatter coefficient and the atmospheric two-way transmission of the layers between the instrument and the observed volume presented in arbitrary units. The total volume backscatter coefficient is the sum of all backscatter coefficients from the atmosphere (including from molecules and particles) accounting for all polarizations. The atmospheric two-way transmission accounts for the total volume (molecular and particulate and all polarizations) extinction along the path from the instrument to the observed volume and back. The value of this variable in presented in relative, arbitrary units to account for observations of attenuated backscatter lacking final absolute calibrations.'@en",Relative attenuated backscatter,'12251',,Relative attenuated backscatter,,12,Relative attenuated backscatter
"'The radiant flux emitted, reflected, transmitted or received by a given surface, per unit solid angle per unit projected area. It is a directional quantity. Note: Historically, radiance was called \'intensity\'.'@en",Radiance,'12295',,Radiance,,13,Radiance
"'The radiance of a surface per unit frequency or wavelength, depending on whether the spectrum is taken as a function of frequency or of wavelength. It is a directional quantity. Note: \'spectral radiance\' is also used for measurements by radiometers and spectrometers, where it means the spectral radiance incident on the instrument integrated over the normalised spectral response function of the instrument. Historically, spectral radiance was called spectral intensity.'@en",Spectral radiance,'12296',,Spectral radiance,,14,Spectral radiance
'Also called radiance temperature or equivalent black body temperature. The temperature of a black body emitting the spectral radiance equivalent to the observed spectral radiance at the observed frequency or wavelength.'@en,Brightness temperature,'12297',,Brightness temperature,,15,Brightness temperature
"'Ratio of reflected to incident radiation as a function of incident angle, reflected angle and wavelength. For a satellite measurement, these angles are the zenith and azimuth angles of the sun and the zenith and azimuth angle of the viewing instrument at the feature (surface and/or atmospheric column) being observed.'@en",Spectral bidirectional reflectance,'12298',,Spectral reflectance,,16,Spectral bidirectional reflectance
"'Normalised radar cross section (NRCS) backscatter coefficient, also called sigma-0 (\'sigma-nought\'). The normalised measure of the radar return, measured in dB.'@en",Radar backscatter coefficient,'12299',,backscatter coefficient,radar,17,Radar backscatter coefficient
"'The angle through which an electromagnetic wave is refracted when passing along an atmospheric path, used particularly for GNSS radio occultation observations.'@en",Bending angle,'12300',,,,18,Bending angle
'The refractive index (of air) minus one. Particularly used for GNSS radio occultation observations.'@en,Refractivity,'12301',,Refractivity,,19,Refractivity
"'Flux density of short-wave solar radiation, as the difference between downwelling and upwelling radiation (positive for net downward), at the top of the atmosphere or at a specified level within the atmosphere, including the Earth surface.'@en",Net short-wave irradiance,'12306',with Constraint,irradiance,,20,Net short-wave irradiance
"'Flux density of short-wave radiation (direction unspecified) at a specified level within the atmosphere, including the Earth surface. Short-wave radiation includes most of the solar radiation spectrum in the atmosphere from 280 nm to 3000 nm (3 Î¼m).'@en",Short-wave irradiance (direction unspecified),'12307',with Constraint,irradiance,,21,Short-wave irradiance (direction unspecified)
"'Flux density of upwelling long-wave radiation, as the difference between downwelling and upwelling radiation (positive for net downward) at a specified level within or at the top of the atmosphere, including the Earth surface.'@en",Net long-wave irradiance,'12308',with Constraint,irradiance,,22,Net long-wave irradiance
"'Upward radiant power per area unit, per solid angle, and per wavelength or wavenumber interval.'@en",Upward spectral radiance,'12309',with Constraint,Radiance,,23,Upward spectral radiance
"'Downward radiant power per area unit, per solid angle, and per wavelength or wavenumber interval.'@en",Downward spectral radiance,'12310',with Constraint,Radiance,,24,Downward spectral radiance
'Spectrally resolved flux density of radiation received from the sun at the top of the atmosphere.'@en,Solar spectral irradiance,'12311',with Constraint,spectral irradiance,solar,25,Solar spectral irradiance
'Spectrally integrated flux density of radiation received from the sun at the top of the atmosphere. Also called \'Total solar irradiance (TSI)\'.'@en,Solar total irradiance,'12312',with Constraint,spectral irradiance,solar,26,Solar total irradiance
'Reflectance of the Earth surface as a function of the viewing angle and the illumination angle averaged over the range 0.4-0.7 Âµm.'@en,Earth surface short-wave bidirectional reflectance,'12313',with Constraint,reflectance,,27,Earth surface short-wave bidirectional reflectance
"'Reflectance of the Earth surface as a function of viewing angle, incidence angle and wavelength, spectrally resolved. [The distribution of this variable is represented by the Bidirectional Reflectance Distribution Function (BRDF)].'@en",Earth surface spectral bidirectional reflectance,'12314',with Constraint,reflectance,,28,Earth surface spectral bidirectional reflectance
'Emissivity of the Earth surface as a function of wavelength and viewing angle.'@en,Earth surface emissivity,'12315',,emissivity,,29,Earth surface emissivity
'Emissivity of the earth surface integrated over the thermal IR wavelength range and integrated hemispherically.'@en,Long-wave earth surface emissivity,'12316',with Constraint,emissivity,,30,Long-wave earth surface emissivity
"'East-west component of the horizontal wind vector, positive value for eastward moving or west-to-east wind. This scalar quantity can be used to represent a value at given location and an instantaneous time or average over spatio-temporal extent or values as a function of spatio-temporal coordinates.'@en",u (u component of horizontal wind vector),'12326',,u (u component of horizontal wind vector),,31,u (u component of horizontal wind vector)
"'North-south component of the horizontal wind vector, positive value for northward moving or south-to-north wind. This scalar quantity can be used to represent a value at given location and an instantaneous time or average over spatio-temporal extent or values as a function of spatio-temporal coordinates.'@en",v (v component of horizontal wind vector),'12327',,v (v component of horizontal wind vector),,32,v (v component of horizontal wind vector)
'Total number of detected flashes in the corresponding time interval and space unit. Note: The space unit (grid box) should be equal to the horizontal resolution and the accumulation time to the observing cycle.'@en,Total lightning flash density,'12328',with Constraint,flash density,,33,Total lightning flash density
'Number of detected cloud-to-ground flashes in the corresponding time interval and space unit.'@en,Lightning flash density cloud-to-ground,'12329',with Constraint,flash density,,34,Lightning flash density cloud-to-ground
"'Fraction of the sky covered by clouds of a particular type or combination. It can refer to a genus, species, variety, layer, or a certain combination of clouds. Also, see \'cloud cover\'.'@en",Cloud amount,'179',?,area fraction,,35,Cloud amount
"'The amount of sky estimated to be covered by a specified cloud type (partial cloud amount), or by all cloud types (total cloud amount). In either case, the estimate is made to the nearest okta (eighth) and is reported on a scale which is essentially one of the nearest eighth, except that figures 0 and 8 on the scale signify a completely clear and cloudy sky, respectively, with consequent adjustment to the adjacent 1 and 7 okta intervals.'@en",Cloud cover,'180',?,area fraction,,36,Cloud cover
'Depth of the atmospheric layer in cloud where liquid-solid states transform into each other.'@en,Melting layer depth in clouds,'186',with Constraint,Melting layer depth in clouds ?,,37,Melting layer depth in clouds
